sid_pid,rating
5644_125,4
5644_130,4
5644_132,1
5644_133,5
5644_134,5
5644_135,3
5644_146,4
5644_157,2
5644_183,5
5644_208,3
5644_226,4
5644_233,2
5644_242,4
5644_246,5
5644_248,5
5644_255,5
5644_265,5
5644_274,3
5644_275,4
5644_284,3
5644_289,5
5644_295,5
5644_296,4
5644_305,4
5644_306,4
5644_314,4
5644_315,4
5644_331,5
5644_342,3
5644_347,3
5644_351,3
5644_354,4
5644_355,4
5644_359,3
5644_388,4
5644_391,5
5644_408,5
5644_418,3
5644_423,5
5644_424,5
5644_426,5
5644_434,5
5644_435,3
5644_446,1
5644_464,2
5644_469,4
5644_485,3
5644_505,5
5644_507,5
5644_512,5
5644_513,3
5644_520,4
5644_524,4
5644_525,4
5644_542,3
5644_545,4
5644_557,4
5644_558,5
5644_575,5
5644_578,3
5644_600,4
5644_630,4
5644_663,4
5644_669,4
5644_747,4
5644_754,3
5644_757,4
5644_783,5
5644_789,3
5644_791,4
5644_805,3
5644_814,4
5644_828,4
5644_835,4
5644_839,5
5644_841,3
5644_863,3
5644_864,4
5644_865,5
5644_880,4
5644_922,4
5644_924,4
5644_933,3
5644_955,4
5644_956,3
5644_987,4
5645_2,5
5645_13,3
5645_15,3
5645_16,5
5645_19,4
5645_26,4
5645_27,3
5645_45,5
5645_47,5
5645_50,3
5645_68,5
5645_80,1
5645_87,4
5645_89,5
5645_90,5
5645_92,5
5645_94,5
5645_96,5
5645_104,5
5645_118,2
5645_125,5
5645_133,5
5645_144,4
5645_146,5
5645_147,5
5645_167,4
5645_175,5
5645_176,3
5645_178,1
5645_179,4
5645_184,4
5645_199,3
5645_209,5
5645_220,3
5645_238,4
5645_244,3
5645_248,5
5645_259,4
5645_274,5
5645_281,2
5645_290,5
5645_298,2
5645_310,5
5645_316,5
5645_324,5
5645_331,2
5645_332,4
5645_333,5
5645_338,5
5645_372,3
5645_376,4
5645_384,3
5645_386,5
5645_400,5
5645_403,5
5645_407,4
5645_419,4
5645_422,5
5645_426,5
5645_434,3
5645_448,4
5645_466,5
5645_483,5
5645_485,4
5645_496,5
5645_510,5
5645_513,4
5645_520,5
5645_538,3
5645_565,3
5645_568,3
5645_569,3
5645_570,4
5645_578,3
5645_605,4
5645_606,5
5645_607,2
5645_617,5
5645_618,4
5645_620,5
5645_629,3
5645_634,4
5645_677,4
5645_705,5
5645_712,5
5645_714,4
5645_737,3
5645_738,4
5645_746,2
5645_762,3
5645_766,4
5645_768,3
5645_797,4
5645_861,4
5645_867,4
5645_940,4
5646_2,1
5646_6,3
5646_36,3
5646_42,4
5646_49,5
5646_59,4
5646_62,5
5646_64,3
5646_65,4
5646_66,5
5646_86,4
5646_88,4
5646_94,5
5646_102,5
5646_106,4
5646_118,5
5646_125,5
5646_133,5
5646_147,5
5646_150,4
5646_171,5
5646_177,3
5646_181,4
5646_194,4
5646_218,5
5646_234,4
5646_243,3
5646_272,4
5646_279,4
5646_295,3
5646_300,5
5646_301,3
5646_331,4
5646_338,4
5646_356,5
5646_359,5
5646_366,4
5646_384,4
5646_396,2
5646_402,3
5646_404,5
5646_413,3
5646_417,4
5646_436,2
5646_438,5
5646_468,5
5646_476,3
5646_495,4
5646_499,2
5646_500,4
5646_510,5
5646_511,5
5646_512,5
5646_514,4
5646_534,4
5646_544,5
5646_549,3
5646_560,4
5646_565,4
5646_569,3
5646_578,5
5646_600,5
5646_623,4
5646_639,4
5646_640,3
5646_643,3
5646_651,5
5646_652,5
5646_687,3
5646_715,5
5646_722,4
5646_726,2
5646_745,3
5646_746,3
5646_747,3
5646_766,5
5646_770,4
5646_790,3
5646_815,5
5646_819,3
5646_821,3
5646_823,3
5646_835,4
5646_839,5
5646_845,4
5646_863,4
5646_874,3
5646_893,3
5646_899,5
5646_912,5
5646_952,5
5647_7,2
5647_14,3
5647_15,5
5647_17,5
5647_28,5
5647_33,5
5647_47,5
5647_58,4
5647_60,3
5647_61,4
5647_64,5
5647_65,4
5647_76,3
5647_79,2
5647_84,3
5647_86,5
5647_89,5
5647_91,1
5647_105,5
5647_110,4
5647_113,4
5647_115,3
5647_125,5
5647_131,4
5647_133,5
5647_140,4
5647_144,5
5647_146,5
5647_171,5
5647_174,5
5647_182,4
5647_184,5
5647_196,5
5647_197,5
5647_205,4
5647_210,5
5647_211,5
5647_212,2
5647_233,1
5647_238,5
5647_244,5
5647_246,3
5647_249,5
5647_250,4
5647_255,5
5647_259,4
5647_273,4
5647_280,5
5647_284,3
5647_297,4
5647_300,5
5647_304,3
5647_306,5
5647_307,5
5647_309,2
5647_310,5
5647_313,4
5647_314,5
5647_315,5
5647_325,5
5647_327,5
5647_328,4
5647_329,5
5647_330,5
5647_331,5
5647_333,2
5647_336,5
5647_349,5
5647_351,2
5647_355,5
5647_358,3
5647_361,5
5647_373,3
5647_390,5
5647_391,4
5647_395,5
5647_396,4
5647_397,5
5647_404,5
5647_407,5
5647_410,5
5647_419,5
5647_422,4
5647_425,5
5647_427,3
5647_434,5
5647_446,1
5647_452,4
5647_463,5
5647_464,3
5647_476,5
5647_477,5
5647_485,3
5647_490,5
5647_499,3
5647_501,4
5647_504,5
5647_512,5
5647_522,5
5647_523,4
5647_529,5
5647_532,5
5647_536,1
5647_540,3
5647_557,4
5647_565,3
5647_580,3
5647_582,3
5647_592,4
5647_603,5
5647_610,4
5647_614,3
5647_617,5
5647_629,5
5647_633,5
5647_637,5
5647_642,3
5647_659,5
5647_675,5
5647_677,4
5647_686,5
5647_687,5
5647_701,4
5647_713,5
5647_718,5
5647_725,5
5647_733,5
5647_737,5
5647_740,5
5647_741,1
5647_751,5
5647_757,5
5647_765,5
5647_772,4
5647_774,5
5647_775,5
5647_783,4
5647_790,5
5647_796,4
5647_814,3
5647_822,4
5647_823,5
5647_839,5
5647_869,4
5647_884,3
5647_894,4
5647_896,5
5647_899,5
5647_911,3
5647_912,5
5647_914,4
5647_915,4
5647_919,5
5647_928,5
5647_929,5
5647_930,4
5647_934,5
5647_940,4
5647_950,5
5647_954,5
5647_955,5
5648_2,5
5648_11,4
5648_18,5
5648_19,4
5648_20,5
5648_44,4
5648_48,4
5648_55,2
5648_72,3
5648_83,5
5648_84,3
5648_88,4
5648_95,5
5648_102,3
5648_116,4
5648_125,5
5648_126,4
5648_128,3
5648_144,4
5648_147,3
5648_157,3
5648_160,4
5648_176,4
5648_191,3
5648_196,5
5648_197,5
5648_198,3
5648_201,3
5648_203,4
5648_207,3
5648_209,4
5648_212,3
5648_217,4
5648_236,3
5648_238,3
5648_243,4
5648_249,5
5648_250,4
5648_254,5
5648_255,3
5648_256,3
5648_257,4
5648_262,3
5648_267,3
5648_268,4
5648_275,3
5648_276,5
5648_279,4
5648_284,5
5648_296,3
5648_301,4
5648_303,4
5648_312,3
5648_314,5
5648_315,4
5648_320,3
5648_324,4
5648_327,4
5648_330,3
5648_338,5
5648_370,4
5648_373,5
5648_375,5
5648_382,5
5648_386,4
5648_399,3
5648_407,4
5648_409,3
5648_418,5
5648_425,5
5648_446,3
5648_467,4
5648_490,2
5648_511,3
5648_512,4
5648_513,4
5648_522,3
5648_524,3
5648_529,4
5648_538,4
5648_542,5
5648_545,4
5648_553,4
5648_577,3
5648_578,5
5648_622,5
5648_644,3
5648_656,4
5648_670,2
5648_692,4
5648_738,4
5648_763,4
5648_782,4
5648_814,4
5648_839,4
5648_886,3
5648_918,4
5648_927,4
5648_928,3
5648_940,3
5648_949,4
5648_951,5
5648_975,2
5648_985,2
5648_992,4
5649_10,5
5649_11,4
5649_13,4
5649_16,3
5649_21,4
5649_23,5
5649_24,4
5649_47,5
5649_63,4
5649_65,3
5649_74,3
5649_86,3
5649_100,5
5649_134,3
5649_136,5
5649_142,5
5649_146,3
5649_147,2
5649_182,3
5649_184,1
5649_197,5
5649_204,2
5649_207,3
5649_213,3
5649_219,4
5649_239,4
5649_248,2
5649_250,3
5649_258,5
5649_272,4
5649_276,3
5649_280,3
5649_287,5
5649_304,5
5649_310,4
5649_317,5
5649_322,2
5649_324,4
5649_335,5
5649_356,5
5649_364,4
5649_368,5
5649_382,5
5649_387,5
5649_400,5
5649_404,4
5649_408,3
5649_422,5
5649_435,5
5649_442,5
5649_477,5
5649_494,5
5649_500,4
5649_513,1
5649_517,1
5649_535,4
5649_549,4
5649_556,5
5649_573,5
5649_603,3
5649_617,5
5649_637,4
5649_638,5
5649_651,5
5649_654,3
5649_659,2
5649_666,2
5649_669,4
5649_675,4
5649_681,1
5649_695,5
5649_707,2
5649_770,4
5649_772,1
5649_773,5
5649_800,5
5649_804,5
5649_828,4
5649_835,5
5649_842,4
5649_844,5
5649_877,3
5649_907,5
5649_910,5
5649_922,5
5649_938,3
5649_963,4
5649_970,4
5649_979,5
5650_2,5
5650_10,1
5650_14,4
5650_16,4
5650_20,1
5650_38,2
5650_49,3
5650_63,3
5650_68,2
5650_74,3
5650_89,4
5650_90,3
5650_93,3
5650_94,5
5650_95,3
5650_104,3
5650_108,3
5650_114,4
5650_122,3
5650_125,3
5650_134,2
5650_140,2
5650_145,5
5650_146,5
5650_148,2
5650_150,4
5650_152,2
5650_163,3
5650_166,3
5650_168,1
5650_171,5
5650_175,4
5650_181,5
5650_183,2
5650_196,2
5650_207,4
5650_217,3
5650_243,2
5650_248,3
5650_258,3
5650_260,3
5650_267,2
5650_272,3
5650_276,5
5650_279,5
5650_280,3
5650_304,5
5650_308,4
5650_310,4
5650_312,4
5650_314,5
5650_324,3
5650_334,2
5650_345,4
5650_357,2
5650_360,5
5650_369,2
5650_376,3
5650_381,2
5650_384,2
5650_393,3
5650_401,3
5650_404,4
5650_425,5
5650_426,4
5650_429,2
5650_452,4
5650_458,4
5650_460,2
5650_482,1
5650_486,2
5650_493,3
5650_507,2
5650_512,4
5650_520,3
5650_542,5
5650_545,4
5650_548,3
5650_549,4
5650_581,5
5650_603,3
5650_607,1
5650_654,4
5650_662,3
5650_670,4
5650_687,1
5650_692,2
5650_695,2
5650_696,4
5650_707,2
5650_715,3
5650_717,4
5650_722,2
5650_761,2
5650_773,2
5650_782,4
5650_783,2
5650_789,2
5650_794,5
5650_821,3
5650_823,5
5650_832,3
5650_835,2
5650_845,4
5650_855,3
5650_863,3
5650_872,3
5650_874,2
5650_882,3
5650_923,3
5650_949,4
5650_971,2
5651_0,4
5651_7,4
5651_11,4
5651_16,4
5651_18,4
5651_26,4
5651_36,3
5651_45,5
5651_46,3
5651_48,4
5651_50,4
5651_53,2
5651_59,4
5651_61,3
5651_69,4
5651_89,3
5651_94,4
5651_114,3
5651_118,3
5651_121,2
5651_122,4
5651_131,3
5651_132,3
5651_138,4
5651_142,4
5651_144,5
5651_147,2
5651_166,3
5651_167,3
5651_178,5
5651_181,3
5651_183,3
5651_196,5
5651_227,3
5651_235,4
5651_243,4
5651_248,1
5651_255,2
5651_273,4
5651_293,2
5651_300,3
5651_315,3
5651_320,3
5651_331,4
5651_338,3
5651_341,3
5651_363,2
5651_370,4
5651_373,4
5651_393,5
5651_396,3
5651_402,3
5651_403,3
5651_404,4
5651_424,2
5651_425,3
5651_434,4
5651_446,3
5651_474,5
5651_491,3
5651_506,3
5651_517,4
5651_537,4
5651_544,5
5651_565,4
5651_573,3
5651_575,3
5651_587,3
5651_592,3
5651_615,3
5651_624,4
5651_636,4
5651_637,3
5651_655,3
5651_668,3
5651_670,3
5651_682,4
5651_687,4
5651_714,5
5651_729,3
5651_735,3
5651_738,3
5651_762,4
5651_776,3
5651_784,3
5651_793,2
5651_823,3
5651_850,4
5651_859,4
5651_873,4
5651_877,2
5651_896,3
5651_911,2
5651_928,3
5651_951,4
5651_993,2
5652_2,3
5652_15,4
5652_18,4
5652_21,4
5652_33,3
5652_38,5
5652_47,5
5652_58,5
5652_86,4
5652_89,5
5652_96,3
5652_118,4
5652_122,4
5652_133,5
5652_135,3
5652_144,5
5652_166,3
5652_178,5
5652_180,5
5652_181,4
5652_183,5
5652_190,4
5652_196,5
5652_197,5
5652_199,5
5652_208,3
5652_212,3
5652_219,4
5652_227,4
5652_231,4
5652_243,2
5652_246,5
5652_250,4
5652_276,3
5652_295,4
5652_301,5
5652_303,4
5652_307,5
5652_309,1
5652_314,3
5652_327,4
5652_330,4
5652_335,5
5652_341,5
5652_349,3
5652_356,4
5652_390,4
5652_395,3
5652_396,4
5652_403,5
5652_404,5
5652_452,5
5652_467,2
5652_476,5
5652_484,5
5652_489,5
5652_505,5
5652_512,4
5652_514,4
5652_515,5
5652_523,3
5652_535,5
5652_542,4
5652_550,4
5652_562,5
5652_574,3
5652_575,4
5652_578,5
5652_602,4
5652_615,2
5652_618,4
5652_623,5
5652_639,5
5652_661,4
5652_666,5
5652_670,5
5652_675,5
5652_677,5
5652_689,4
5652_690,3
5652_694,3
5652_718,5
5652_725,3
5652_734,3
5652_745,5
5652_756,3
5652_776,5
5652_783,3
5652_789,4
5652_793,4
5652_803,1
5652_822,4
5652_823,1
5652_827,4
5652_833,4
5652_843,2
5652_846,4
5652_855,4
5652_861,3
5652_865,5
5652_872,4
5652_886,4
5652_895,4
5652_906,5
5652_908,5
5652_911,4
5652_919,5
5653_1,3
5653_10,4
5653_27,4
5653_30,4
5653_31,3
5653_50,5
5653_52,5
5653_67,4
5653_86,4
5653_87,3
5653_90,5
5653_92,5
5653_95,4
5653_122,5
5653_132,4
5653_148,2
5653_155,4
5653_159,4
5653_162,4
5653_167,4
5653_168,3
5653_175,5
5653_190,4
5653_201,4
5653_208,3
5653_221,5
5653_225,3
5653_232,4
5653_236,4
5653_239,4
5653_245,5
5653_270,3
5653_271,5
5653_280,5
5653_281,5
5653_284,4
5653_301,4
5653_315,3
5653_320,5
5653_332,3
5653_346,4
5653_347,3
5653_358,4
5653_370,3
5653_378,4
5653_381,4
5653_404,5
5653_429,4
5653_430,4
5653_432,3
5653_446,2
5653_451,2
5653_458,3
5653_468,3
5653_473,2
5653_474,3
5653_475,5
5653_486,4
5653_492,3
5653_520,5
5653_530,3
5653_538,5
5653_549,3
5653_568,3
5653_577,3
5653_590,5
5653_628,4
5653_646,4
5653_655,5
5653_672,4
5653_678,4
5653_682,4
5653_693,3
5653_704,3
5653_712,3
5653_714,3
5653_722,5
5653_743,5
5653_748,4
5653_843,5
5653_875,3
5653_941,4
5653_963,4
5653_981,3
5654_2,4
5654_10,4
5654_16,5
5654_27,4
5654_33,4
5654_47,4
5654_48,4
5654_50,1
5654_59,4
5654_60,3
5654_65,4
5654_80,2
5654_90,3
5654_113,4
5654_115,2
5654_118,4
5654_120,4
5654_133,4
5654_135,4
5654_146,3
5654_157,1
5654_174,4
5654_177,4
5654_180,4
5654_194,2
5654_197,3
5654_199,5
5654_209,2
5654_220,1
5654_233,1
5654_257,3
5654_266,3
5654_275,3
5654_276,4
5654_277,3
5654_286,5
5654_292,3
5654_308,4
5654_314,4
5654_318,5
5654_330,3
5654_331,4
5654_338,4
5654_349,4
5654_355,3
5654_356,4
5654_358,4
5654_366,4
5654_371,3
5654_373,3
5654_376,2
5654_381,5
5654_385,4
5654_396,4
5654_424,4
5654_425,4
5654_466,4
5654_467,4
5654_512,4
5654_516,2
5654_520,3
5654_522,5
5654_532,3
5654_536,1
5654_543,3
5654_548,5
5654_564,4
5654_565,3
5654_569,4
5654_570,4
5654_582,3
5654_599,2
5654_613,3
5654_619,2
5654_620,4
5654_626,3
5654_634,4
5654_637,4
5654_655,4
5654_659,4
5654_677,4
5654_689,4
5654_706,3
5654_741,3
5654_749,3
5654_758,4
5654_776,3
5654_790,4
5654_791,4
5654_810,4
5654_813,4
5654_822,3
5654_873,3
5654_885,4
5654_917,3
5654_976,3
5655_0,5
5655_2,3
5655_7,5
5655_14,3
5655_18,5
5655_30,5
5655_38,3
5655_46,5
5655_48,3
5655_55,5
5655_63,5
5655_65,4
5655_77,5
5655_96,5
5655_102,5
5655_114,2
5655_120,3
5655_136,3
5655_142,3
5655_146,5
5655_151,5
5655_153,5
5655_172,5
5655_190,5
5655_194,4
5655_197,5
5655_208,4
5655_212,5
5655_213,5
5655_249,5
5655_258,5
5655_262,3
5655_267,5
5655_270,4
5655_280,5
5655_291,5
5655_292,5
5655_310,5
5655_315,5
5655_324,5
5655_332,3
5655_347,5
5655_364,5
5655_379,5
5655_391,3
5655_393,5
5655_397,5
5655_402,5
5655_404,5
5655_411,5
5655_413,5
5655_422,3
5655_425,5
5655_426,5
5655_429,5
5655_433,3
5655_441,4
5655_446,5
5655_458,5
5655_474,4
5655_483,5
5655_485,4
5655_495,5
5655_500,5
5655_505,5
5655_509,1
5655_512,3
5655_513,5
5655_523,4
5655_534,5
5655_552,5
5655_553,4
5655_556,4
5655_560,5
5655_570,5
5655_576,4
5655_577,5
5655_578,4
5655_599,5
5655_603,4
5655_617,4
5655_633,5
5655_637,5
5655_655,5
5655_658,4
5655_663,4
5655_665,2
5655_666,4
5655_669,5
5655_675,5
5655_684,5
5655_700,4
5655_704,4
5655_717,5
5655_722,5
5655_723,5
5655_735,5
5655_744,5
5655_746,5
5655_747,5
5655_764,3
5655_768,4
5655_776,4
5655_778,5
5655_791,5
5655_794,5
5655_805,5
5655_819,5
5655_825,3
5655_828,5
5655_835,3
5655_837,5
5655_843,5
5655_845,5
5655_862,3
5655_866,4
5655_871,5
5655_874,5
5655_885,5
5655_891,5
5655_893,5
5655_904,2
5655_911,5
5655_920,5
5655_923,5
5655_925,4
5655_933,5
5655_946,3
5655_956,5
5655_980,5
5655_983,5
5655_998,5
5656_1,4
5656_5,4
5656_12,3
5656_14,3
5656_18,4
5656_25,4
5656_33,4
5656_44,4
5656_55,4
5656_62,4
5656_63,5
5656_65,5
5656_76,4
5656_88,5
5656_90,4
5656_95,3
5656_103,4
5656_104,4
5656_119,4
5656_124,5
5656_125,3
5656_126,4
5656_135,4
5656_144,5
5656_153,5
5656_173,4
5656_175,4
5656_183,4
5656_199,5
5656_207,5
5656_208,3
5656_211,4
5656_223,4
5656_225,5
5656_228,4
5656_233,3
5656_237,5
5656_242,4
5656_243,4
5656_248,4
5656_250,5
5656_258,4
5656_275,3
5656_277,4
5656_282,3
5656_289,5
5656_294,4
5656_301,3
5656_306,4
5656_312,4
5656_315,3
5656_320,3
5656_323,4
5656_327,5
5656_342,5
5656_345,4
5656_350,5
5656_359,5
5656_366,3
5656_368,5
5656_373,3
5656_378,4
5656_381,5
5656_385,2
5656_386,4
5656_390,4
5656_391,5
5656_393,4
5656_397,4
5656_403,3
5656_406,3
5656_418,4
5656_421,4
5656_424,5
5656_428,5
5656_434,5
5656_438,5
5656_440,4
5656_451,2
5656_454,3
5656_466,4
5656_467,4
5656_476,4
5656_479,5
5656_509,4
5656_511,3
5656_512,3
5656_515,4
5656_516,3
5656_517,5
5656_518,5
5656_520,4
5656_522,4
5656_524,3
5656_531,4
5656_538,5
5656_550,3
5656_558,5
5656_561,4
5656_564,2
5656_580,5
5656_584,4
5656_586,3
5656_595,4
5656_596,4
5656_602,4
5656_607,3
5656_631,4
5656_639,4
5656_641,4
5656_650,3
5656_656,4
5656_657,3
5656_665,3
5656_672,4
5656_677,4
5656_687,4
5656_699,4
5656_720,4
5656_736,4
5656_745,4
5656_755,4
5656_764,3
5656_769,4
5656_777,4
5656_781,5
5656_782,3
5656_793,4
5656_797,5
5656_799,4
5656_807,4
5656_814,5
5656_833,4
5656_839,5
5656_844,4
5656_849,5
5656_854,4
5656_859,4
5656_878,5
5656_885,3
5656_892,3
5656_901,3
5656_909,4
5656_912,4
5656_913,4
5656_922,4
5656_945,2
5656_955,4
5656_983,5
5656_985,4
5656_990,5
5656_991,4
5657_4,3
5657_10,3
5657_14,5
5657_16,5
5657_19,4
5657_20,4
5657_21,3
5657_26,5
5657_27,3
5657_29,5
5657_43,3
5657_50,5
5657_59,5
5657_62,4
5657_65,4
5657_67,4
5657_74,5
5657_93,3
5657_94,5
5657_97,4
5657_100,4
5657_104,4
5657_105,5
5657_130,4
5657_133,4
5657_146,5
5657_152,4
5657_162,5
5657_175,4
5657_183,3
5657_192,4
5657_209,5
5657_225,3
5657_240,5
5657_260,5
5657_274,4
5657_276,5
5657_287,5
5657_303,3
5657_315,5
5657_320,4
5657_335,4
5657_340,5
5657_341,4
5657_345,4
5657_352,3
5657_356,4
5657_372,5
5657_373,4
5657_382,4
5657_386,2
5657_402,5
5657_404,4
5657_424,3
5657_429,2
5657_433,4
5657_437,4
5657_445,3
5657_448,5
5657_456,4
5657_462,4
5657_472,5
5657_504,5
5657_506,4
5657_517,4
5657_538,3
5657_553,2
5657_578,5
5657_600,4
5657_603,4
5657_622,3
5657_631,3
5657_634,4
5657_636,3
5657_676,3
5657_745,4
5657_746,5
5657_759,4
5657_763,4
5657_773,3
5657_803,4
5657_806,4
5657_811,3
5657_823,3
5657_827,3
5657_843,3
5657_846,4
5657_860,3
5657_881,4
5657_889,3
5657_907,4
5657_910,3
5657_928,4
5657_957,4
5657_963,5
5657_967,4
5657_986,4
5657_992,3
5657_993,3
5658_5,1
5658_26,4
5658_33,4
5658_43,5
5658_44,3
5658_67,4
5658_83,3
5658_107,3
5658_113,5
5658_120,5
5658_131,5
5658_132,4
5658_133,3
5658_135,4
5658_145,4
5658_146,5
5658_147,5
5658_164,5
5658_167,3
5658_174,5
5658_177,3
5658_180,4
5658_193,5
5658_194,4
5658_196,4
5658_208,5
5658_209,4
5658_236,4
5658_238,5
5658_243,4
5658_247,3
5658_254,5
5658_255,4
5658_256,4
5658_262,5
5658_263,3
5658_289,5
5658_298,5
5658_301,3
5658_306,5
5658_307,3
5658_314,5
5658_324,5
5658_335,4
5658_341,3
5658_366,5
5658_373,3
5658_376,4
5658_385,3
5658_386,4
5658_391,2
5658_412,3
5658_413,4
5658_426,3
5658_429,5
5658_464,3
5658_467,5
5658_471,4
5658_479,4
5658_482,4
5658_487,3
5658_517,5
5658_523,4
5658_534,5
5658_536,5
5658_537,4
5658_539,4
5658_540,4
5658_547,4
5658_557,5
5658_559,3
5658_565,5
5658_572,3
5658_578,5
5658_595,5
5658_599,3
5658_610,5
5658_624,2
5658_629,3
5658_650,5
5658_659,4
5658_663,4
5658_667,5
5658_682,3
5658_687,4
5658_689,4
5658_700,3
5658_706,3
5658_712,5
5658_741,3
5658_742,4
5658_746,5
5658_752,1
5658_755,2
5658_758,5
5658_760,4
5658_763,5
5658_775,3
5658_776,3
5658_782,5
5658_787,4
5658_805,3
5658_811,4
5658_821,5
5658_826,5
5658_836,4
5658_860,4
5658_862,5
5658_880,4
5658_885,5
5658_894,4
5658_901,4
5658_915,4
5658_932,3
5658_939,4
5658_943,5
5659_0,5
5659_2,5
5659_3,5
5659_4,5
5659_5,5
5659_7,5
5659_11,5
5659_14,5
5659_15,5
5659_27,5
5659_28,5
5659_31,5
5659_32,5
5659_38,5
5659_39,5
5659_41,5
5659_42,5
5659_47,5
5659_51,5
5659_57,5
5659_58,5
5659_59,5
5659_63,5
5659_67,5
5659_68,5
5659_75,5
5659_77,5
5659_78,5
5659_82,5
5659_83,5
5659_86,5
5659_87,5
5659_89,5
5659_93,5
5659_94,5
5659_99,5
5659_102,5
5659_104,5
5659_105,5
5659_116,5
5659_118,5
5659_125,5
5659_127,5
5659_128,5
5659_133,5
5659_134,5
5659_141,5
5659_145,5
5659_146,5
5659_147,5
5659_156,5
5659_159,5
5659_163,5
5659_164,5
5659_167,5
5659_168,5
5659_172,5
5659_173,5
5659_175,5
5659_176,5
5659_177,5
5659_178,4
5659_181,5
5659_182,5
5659_184,5
5659_189,5
5659_190,5
5659_191,5
5659_192,5
5659_193,5
5659_196,5
5659_198,5
5659_200,5
5659_203,5
5659_205,5
5659_207,5
5659_210,5
5659_211,4
5659_212,5
5659_213,5
5659_218,5
5659_220,5
5659_223,5
5659_225,5
5659_230,5
5659_233,5
5659_235,5
5659_249,5
5659_253,5
5659_254,5
5659_255,5
5659_258,5
5659_259,5
5659_261,5
5659_262,5
5659_267,5
5659_269,5
5659_272,4
5659_275,5
5659_277,5
5659_278,5
5659_286,5
5659_287,5
5659_292,5
5659_294,5
5659_296,5
5659_303,5
5659_311,5
5659_312,5
5659_314,5
5659_322,5
5659_327,5
5659_330,5
5659_333,5
5659_339,5
5659_340,5
5659_341,5
5659_346,5
5659_350,5
5659_358,5
5659_359,5
5659_362,5
5659_364,5
5659_365,5
5659_367,5
5659_369,5
5659_371,5
5659_376,5
5659_385,5
5659_386,5
5659_388,5
5659_391,5
5659_395,5
5659_396,5
5659_398,5
5659_404,5
5659_406,5
5659_408,5
5659_411,5
5659_413,5
5659_414,5
5659_418,5
5659_421,5
5659_422,5
5659_424,5
5659_425,5
5659_427,5
5659_431,5
5659_433,5
5659_434,5
5659_435,5
5659_440,5
5659_444,5
5659_452,5
5659_453,5
5659_454,5
5659_456,5
5659_458,5
5659_461,5
5659_467,5
5659_472,5
5659_482,5
5659_484,5
5659_485,5
5659_487,5
5659_488,5
5659_491,5
5659_492,5
5659_493,4
5659_497,5
5659_500,5
5659_507,5
5659_510,5
5659_511,5
5659_512,5
5659_513,5
5659_517,5
5659_518,5
5659_519,5
5659_522,5
5659_527,5
5659_528,5
5659_531,5
5659_532,5
5659_533,5
5659_534,5
5659_536,5
5659_538,5
5659_540,5
5659_542,5
5659_543,5
5659_548,5
5659_551,5
5659_553,5
5659_554,5
5659_558,5
5659_560,5
5659_569,5
5659_570,5
5659_571,5
5659_574,5
5659_576,5
5659_577,5
5659_583,5
5659_584,5
5659_596,5
5659_598,5
5659_605,5
5659_608,5
5659_612,5
5659_613,5
5659_614,5
5659_623,5
5659_630,5
5659_631,5
5659_636,5
5659_637,5
5659_646,5
5659_653,5
5659_656,5
5659_657,5
5659_658,4
5659_659,5
5659_663,5
5659_666,5
5659_668,5
5659_669,5
5659_673,5
5659_677,5
5659_679,5
5659_683,5
5659_687,5
5659_690,5
5659_701,5
5659_705,5
5659_708,5
5659_715,5
5659_722,5
5659_724,5
5659_726,5
5659_728,5
5659_733,5
5659_734,5
5659_742,5
5659_743,5
5659_752,5
5659_753,5
5659_757,5
5659_758,5
5659_759,5
5659_761,5
5659_764,5
5659_765,5
5659_767,5
5659_769,5
5659_770,5
5659_774,5
5659_777,5
5659_783,5
5659_787,5
5659_788,5
5659_789,5
5659_794,5
5659_799,5
5659_801,5
5659_814,5
5659_816,5
5659_818,5
5659_823,5
5659_825,5
5659_828,5
5659_829,5
5659_841,5
5659_845,5
5659_850,5
5659_852,4
5659_857,5
5659_858,5
5659_860,5
5659_861,5
5659_863,5
5659_866,5
5659_868,5
5659_872,5
5659_874,5
5659_878,5
5659_880,4
5659_881,5
5659_885,5
5659_888,5
5659_889,5
5659_893,5
5659_895,5
5659_896,5
5659_901,5
5659_905,5
5659_909,5
5659_922,5
5659_927,5
5659_940,5
5659_942,5
5659_955,5
5659_956,5
5659_957,5
5659_974,5
5659_980,5
5659_981,5
5659_989,5
5659_990,5
5659_995,5
5659_999,5
5660_5,3
5660_14,4
5660_16,4
5660_19,3
5660_32,4
5660_33,3
5660_35,5
5660_47,3
5660_54,3
5660_59,3
5660_67,4
5660_69,3
5660_71,2
5660_73,2
5660_90,5
5660_94,4
5660_95,4
5660_96,4
5660_104,3
5660_105,4
5660_113,4
5660_119,5
5660_121,2
5660_125,4
5660_133,3
5660_135,5
5660_139,4
5660_140,4
5660_143,3
5660_144,3
5660_146,4
5660_167,2
5660_174,4
5660_175,5
5660_189,4
5660_193,5
5660_194,4
5660_195,4
5660_197,4
5660_207,4
5660_214,3
5660_216,3
5660_223,1
5660_246,2
5660_252,5
5660_270,3
5660_275,4
5660_282,2
5660_284,3
5660_306,4
5660_315,4
5660_338,3
5660_342,4
5660_355,4
5660_359,4
5660_366,4
5660_373,4
5660_376,3
5660_385,4
5660_388,2
5660_391,3
5660_392,3
5660_393,4
5660_394,4
5660_404,4
